s00473 seq0/frame_00000.jpg seq1/frame_00000.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00005.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00010.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00015.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00020.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00025.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00030.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00035.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00040.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00045.jpg
SUCCESSFUL GGS COUNT: 0
